name: LATEST-UPDATE📅FRI-18-KHORDAD-1403🕑15:03 | type: trojan | name: LATEST-UPDATE📅WED-16-KHORDAD-1403🕑03:55 | type: trojan | name: LATEST-UPDATE📅TUE-15-KHORDAD-1403🕑14:59 | type: trojan | name: LATEST-UPDATE📅SUN-13-KHORDAD-1403🕑03:58 | type: trojan | id: 191 | remarks: 🇺🇸US-64.23.196.139-206 | protocol: vmess/ws | ping: 0 MS | avg_speed: 148.777 MB | max_speed: 156.912 MB | Link: vmess://ewogICAgImFkZCI6ICI2NC4yMy4xOTYuMTM5IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICJiZGQyMjg0MS1jNGQyLTRhYTgtYWNmMi05NWFhOTEyNWYxNTkiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogMTMzMzcsCiAgICAicHMiOiAi8J+HuvCfh7hVUy02NC4yMy4xOTYuMTM5LTIwNiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-TCP-TLS🇸🇪SE-16.170.34.137:22222 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.52.234:2087 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.53.118:2096 | type: trojan | name: 🇺🇸TR-WS-NA🇺🇸US-159.246.55.132:443 | type: trojan | id: 219 | remarks: 🇨🇦CA-142.4.216.225-236 | protocol: ss | ping: 0 MS | avg_speed: 23.044 MB | max_speed: 27.699 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@ca225.vpnbook.com:80#%F0%9F%87%A8%F0%9F%87%A6CA-142.4.216.225-236
name: 🇸🇬TR-WS-TLS🇸🇬SG-8.222.138.166:21737 | type: trojan | name: TR-WS-NA🏴‍☠️NA-104.19.171.3:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.20.5.134:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.17.61.7:443 | type: trojan | id: 323 | remarks: 🇮🇪IE-54.246.245.152-346 | protocol: trojan | ping: 0 MS | avg_speed: 18.681 MB | max_speed: 21.961 MB | Link: trojan://telegram-id-privatevpns@54.246.245.152:22222?security=tls&sni=trojan.burgerip.co.uk#%F0%9F%87%AE%F0%9F%87%AAIE-54.246.245.152-346
name: 🇺🇸TR-TCP-NA🇺🇸US-69.162.95.6:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.53.132:8443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.17.215.8:443 | type: trojan | name: 🇨🇳TR-TCP-NA🇨🇳CN-112.26.33.81:12022 | type: trojan | id: 230 | remarks: 🇰🇷KR-152.67.218.38-248 | protocol: vmess/ws | ping: 0 MS | avg_speed: 18.677 MB | max_speed: 21.875 MB | Link: vmess://ewogICAgImFkZCI6ICIxNTIuNjcuMjE4LjM4IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiWW91VHViZS1hd2Vpa2VqaSIsCiAgICAiaWQiOiAiYjVlOTQ4MGEtYjdhYS00MGE0LWY5YTctNTI5OWI1ZTM2M2I0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4ew8J+Ht0tSLTE1Mi42Ny4yMTguMzgtMjQ4IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-188.114.97.82:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.52.250:2096 | type: trojan | name: TR-WS-NONE🏴‍☠️NA-104.18.203.232:80 | type: trojan | name: 🇸🇬TR-WS-NONE🇸🇬SG-13.250.38.199:30706 | type: trojan | id: 39 | remarks: 🇺🇸US-205.134.180.139-039 | protocol: ss | ping: 0 MS | avg_speed: 18.662 MB | max_speed: 27.558 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsV2FHUFZGam1uYWc=@205.134.180.139:443#%F0%9F%87%BA%F0%9F%87%B8US-205.134.180.139-039
name: TR-WS-TLS🏴‍☠️NA-104.19.52.254:2053 | type: trojan | name: 🇨🇳TR-TCP-NA🇨🇳CN-112.26.33.81:12051 | type: trojan | name: 🇰🇷TR-WS-TLS🇰🇷KR-61.247.83.116:39308 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.53.103:8443 | type: trojan | id: 231 | remarks: 🇰🇷KR-152.67.218.38-249 | protocol: vmess/ws | ping: 0 MS | avg_speed: 18.6 MB | max_speed: 21.891 MB | Link: vmess://ewogICAgImFkZCI6ICIxNTIuNjcuMjE4LjM4IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiMTUyLjY3LjIxOC4zOCIsCiAgICAiaWQiOiAiYjVlOTQ4MGEtYjdhYS00MGE0LWY5YTctNTI5OWI1ZTM2M2I0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4ew8J+Ht0tSLTE1Mi42Ny4yMTguMzgtMjQ5IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-104.16.60.8:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-172.67.204.84:2087 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.52.13:443 | type: trojan | name: 🇦🇺TR-TCP-NA🇦🇺AU-172.105.170.155:443 | type: trojan | id: 177 | remarks: 🇬🇧GB-51.145.96.134-184 | protocol: ss | ping: 0 MS | avg_speed: 18.582 MB | max_speed: 21.765 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWOFF5d25wVzlnYUF3SmZ6a1N0a1Zw@51.145.96.134:18869#%F0%9F%87%AC%F0%9F%87%A7GB-51.145.96.134-184
name: TR-WS-TLS🏴‍☠️NA-104.19.159.12:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.18.138.163:443 | type: trojan | name: 🇳🇱TR-TCP-NA🇳🇱NL-188.119.112.242:443 | type: trojan | name: TR-GRPC-NA🏴‍☠️NA-172.67.204.84:443 | type: trojan | id: 233 | remarks: 🇰🇷KR-152.67.218.38-251 | protocol: vmess/ws | ping: 0 MS | avg_speed: 18.448 MB | max_speed: 21.689 MB | Link: vmess://ewogICAgImFkZCI6ICIxNTIuNjcuMjE4LjM4IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICJiNWU5NDgwYS1iN2FhLTQwYTQtZjlhNy01Mjk5YjVlMzYzYjQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh7Dwn4e3S1ItMTUyLjY3LjIxOC4zOC0yNTEiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇳🇱TR-TCP-NA🇳🇱NL-163.172.211.74:443 | type: trojan | name: 🇰🇷TR-WS-TLS🇰🇷KR-146.56.171.182:11659 | type: trojan | name: 🇸🇬TR-TCP-NA🇸🇬SG-139.162.36.248:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.18.138.163:443 | type: trojan | id: 3 | remarks: 🇬🇧GB-212.102.53.78-003 | protocol: ss | ping: 0 MS | avg_speed: 18.241 MB | max_speed: 20.974 MB | Link: ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.78:443#%F0%9F%87%AC%F0%9F%87%A7GB-212.102.53.78-003
name: TR-WS-TLS🇮🇷IR-185.143.234.225:443 | type: trojan | name: 🇺🇸TR-TCP-NA🇺🇸US-103.224.182.251:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.52.231:2087 | type: trojan | name: 🇰🇷TR-WS-TLS🇰🇷KR-210.126.38.13:33452 | type: trojan | id: 362 | remarks: 🏁RELAY-104.26.6.65-413 | protocol: vmess/ws | ping: 0 MS | avg_speed: 18.184 MB | max_speed: 22.077 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjYuNi42NSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIm1pa2FzYS55YWVtaWtvLmNsb3VkbnMub3JnIiwKICAgICJpZCI6ICI0NDFkYTM0Mi1jZTkwLTQ0MWUtYmZmOS1kMmNlYjU1ZTY4Y2EiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvaXZpZGVvcy5zYnMvbGlua3dzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjYuNi42NS00MTMiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJtaWthc2EueWFlbWlrby5jbG91ZG5zLm9yZyIKfQ==
name: 🇭🇰TR-TCP-NA🇭🇰HK-91.199.84.122:12069 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.25.8.217:2096 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-162.159.138.232:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-172.67.1.191:443 | type: trojan | id: 183 | remarks: 🇬🇧GB-212.102.53.193-193 | protocol: ss | ping: 0 MS | avg_speed: 18.159 MB | max_speed: 21.515 MB | Link: ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.193:443#%F0%9F%87%AC%F0%9F%87%A7GB-212.102.53.193-193
name: TR-WS-TLS🏴‍☠️NA-104.19.53.137:2083 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.20.18.168:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-162.159.128.233:8443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.53.53:2083 | type: trojan | id: 1 | remarks: 🇬🇧GB-212.102.53.80-001 | protocol: ss | ping: 0 MS | avg_speed: 18.115 MB | max_speed: 21.51 MB | Link: ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.80:443#%F0%9F%87%AC%F0%9F%87%A7GB-212.102.53.80-001
name: TR-WS-TLS🏴‍☠️NA-172.67.2.238:2083 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.192.1:443 | type: trojan | name: 🇭🇰TR-TCP-NA🇭🇰HK-91.199.84.57:12069 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.53.168:2087 | type: trojan | id: 190 | remarks: 🇬🇧GB-212.102.53.81-204 | protocol: ss | ping: 0 MS | avg_speed: 18.107 MB | max_speed: 21.046 MB | Link: ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.81:443#%F0%9F%87%AC%F0%9F%87%A7GB-212.102.53.81-204
name: TR-TCP-NA🇰🇿KZ-95.164.114.43:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.53.188:2096 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.61.8:443 | type: trojan | name: 🇩🇪TR-TCP-TLS🇩🇪DE-52.29.226.146:22222 | type: trojan | id: 356 | remarks: 🏁RELAY-104.21.18.227-406 | protocol: vmess/ws | ping: 0 MS | avg_speed: 18.104 MB | max_speed: 22.473 MB | Link: vmess://ewogICAgImFkZCI6ICJqYWhma2poYS5jZmQiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJqYWhma2poYS5jZmQiLAogICAgImlkIjogIjk1MGRiNmFhLTQ5MjYtNDYxNi04MTZlLWVjMDMxMmRjYjg3YiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9saW5rd3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS4xOC4yMjctNDA2IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇰🇷TR-TCP-NA🇰🇷KR-146.56.145.38:50001 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.52.66:2083 | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-129.146.46.164:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.25.8.217:2096 | type: trojan | id: 131 | remarks: 🇬🇧GB-212.102.53.197-136 | protocol: ss | ping: 0 MS | avg_speed: 18.089 MB | max_speed: 21.685 MB | Link: ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.197:443#%F0%9F%87%AC%F0%9F%87%A7GB-212.102.53.197-136
name: TR-WS-TLS🏴‍☠️NA-104.16.159.1:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.20.18.168:2083 | type: trojan | name: TR-WS-NA🇱🇹LT-89.116.180.179:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.52.11:2087 | type: trojan | id: 97 | remarks: 🏁RELAY-188.114.97.3-098 | protocol: vmess/ws | ping: 0 MS | avg_speed: 18.041 MB | max_speed: 53.265 MB | Link: vmess://ewogICAgImFkZCI6ICIxODguMTE0Ljk3LjMiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJhZnJobXMxNnYuYmVzdHhyYXkuYnV6eiIsCiAgICAiaWQiOiAiZjU4NGRlMTUtMjAzNC00MTcwLWE3MjMtZjQ4YzJiYWU1ZTBmIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2xpbmt3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTg4LjExNC45Ny4zLTA5OCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogImFmcmhtczE2di5iZXN0eHJheS5idXp6Igp9
name: TR-WS-TLS🏴‍☠️NA-172.67.180.35:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.52.229:2096 | type: trojan | name: TR-TCP-NA🏴‍☠️NA-104.19.53.239:2087 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.26.12.31:2053 | type: trojan | id: 182 | remarks: 🇬🇧GB-212.102.53.196-190 | protocol: ss | ping: 0 MS | avg_speed: 18.037 MB | max_speed: 20.481 MB | Link: ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.196:443#%F0%9F%87%AC%F0%9F%87%A7GB-212.102.53.196-190
name: TR-WS-TLS🏴‍☠️NA-198.41.220.20:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.65.148:2096 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.53.246:8443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.53.115:2096 | type: trojan | id: 127 | remarks: 🇬🇧GB-212.102.53.195-132 | protocol: ss | ping: 0 MS | avg_speed: 17.95 MB | max_speed: 20.769 MB | Link: ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.195:443#%F0%9F%87%AC%F0%9F%87%A7GB-212.102.53.195-132
name: 🇺🇸TR-TCP-NA🇺🇸US-69.162.95.5:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.52.187:2087 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-198.41.221.0:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.109.230:443 | type: trojan | id: 132 | remarks: 🇬🇧GB-212.102.53.194-137 | protocol: ss | ping: 0 MS | avg_speed: 17.838 MB | max_speed: 20.501 MB | Link: ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.194:443#%F0%9F%87%AC%F0%9F%87%A7GB-212.102.53.194-137
name: 🇸🇬TR-WS-NA🇸🇬SG-5.44.249.44:3306 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.52.20:2053 | type: trojan | name: 🇩🇪TR-TCP-TLS🇩🇪DE-3.69.84.178:22222 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.17.147.77:443 | type: trojan | id: 185 | remarks: 🇬🇧GB-51.145.101.240-195 | protocol: ss | ping: 0 MS | avg_speed: 17.755 MB | max_speed: 20.688 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpydm5pSzlMdFRVaGpsdzQwTnVFbmd4@51.145.101.240:46228#%F0%9F%87%AC%F0%9F%87%A7GB-51.145.101.240-195
name: 🇰🇷TR-WS-TLS🇰🇷KR-210.126.38.13:33452 | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-44.227.54.154:22222 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.52.2:2053 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.159.5:443 | type: trojan | id: 154 | remarks: 🇺🇸US-155.138.242.207-160 | protocol: vmess/ws | ping: 0 MS | avg_speed: 17.619 MB | max_speed: 25.489 MB | Link: vmess://ewogICAgImFkZCI6ICIxNTUuMTM4LjI0Mi4yMDciLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIxNTUuMTM4LjI0Mi4yMDciLAogICAgImlkIjogIjY3Nzk3YzZhLWU4OTgtNDliZC04ZjYxLTVmYjE1MjNjZTBiZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA1NDMxNiwKICAgICJwcyI6ICLwn4e68J+HuFVTLTE1NS4xMzguMjQyLjIwNy0xNjAiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇸🇬TR-WS-TLS🇸🇬SG-8.222.181.139:443 | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.21.92.190:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.52.157:2087 | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-168.100.6.189:443 | type: trojan | id: 245 | remarks: 🇬🇧GB-77.72.5.150-265 | protocol: ss | ping: 0 MS | avg_speed: 17.568 MB | max_speed: 20.905 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@77.72.5.150:989#%F0%9F%87%AC%F0%9F%87%A7GB-77.72.5.150-265
name: 🇳🇱TR-TCP-NA🇳🇱NL-82.192.82.228:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.53.115:2096 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.53.137:2083 | type: trojan | name: 🇬🇧TR-TCP-TLS🇬🇧GB-3.8.228.220:22222 | type: trojan | id: 130 | remarks: 🇬🇧GB-4.158.58.41-135 | protocol: ss | ping: 0 MS | avg_speed: 17.494 MB | max_speed: 20.406 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443#%F0%9F%87%AC%F0%9F%87%A7GB-4.158.58.41-135
name: TR-WS-TLS🏴‍☠️NA-162.159.135.232:2083 | type: trojan | name: TR-GRPC-TLS🇱🇺LU-188.42.89.174:2083 | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-44.208.124.139:80 | type: trojan | name: 🇯🇵TR-TCP-NA🇯🇵JP-172.207.169.178:443 | type: trojan | id: 68 | remarks: 🇭🇰HK-18.166.63.53-068 | protocol: vmess/ws | ping: 0 MS | avg_speed: 17.461 MB | max_speed: 20.139 MB | Link: vmess://ewogICAgImFkZCI6ICIxOC4xNjYuNjMuNTMiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJoazVnLnhuLS12aHE3MGh4eWF0NTBoNndrLmNvbSIsCiAgICAiaWQiOiAiNDdjMTRmNWYtYTJjZi00NDgzLTg3YzktYjk2ODhmYjFiYTU2IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4et8J+HsEhLLTE4LjE2Ni42My41My0wNjgiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-TLS🏴‍☠️NA-104.18.37.248:2096 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.159.2:443 | type: trojan | name: 🇰🇷TR-WS-TLS🇰🇷KR-3.35.139.150:8443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.50.5:443 | type: trojan | id: 188 | remarks: 🇫🇷FR-51.15.27.48-201 | protocol: ss | ping: 0 MS | avg_speed: 17.356 MB | max_speed: 20.869 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@51.15.27.48:989#%F0%9F%87%AB%F0%9F%87%B7FR-51.15.27.48-201
name: TR-WS-TLS🏴‍☠️NA-162.159.138.232:2083 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.41.21:443 | type: trojan | name: 🇺🇸TR-TCP-NA🇺🇸US-129.213.63.5:443 | type: trojan | name: 🇳🇱TR-TCP-NA🇳🇱NL-163.172.211.74:443 | type: trojan | id: 8 | remarks: 🇳🇱NL-109.201.152.181-008 | protocol: ss | ping: 0 MS | avg_speed: 17.315 MB | max_speed: 20.788 MB | Link: ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#%F0%9F%87%B3%F0%9F%87%B1NL-109.201.152.181-008
name: 🇩🇪TR-TCP-TLS🇩🇪DE-18.192.187.31:22222 | type: trojan | name: TR-WS-TLS🇸🇪SE-185.146.173.94:80 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-172.64.153.235:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.53.118:2096 | type: trojan | id: 67 | remarks: 🇭🇰HK-210.3.159.224-067 | protocol: vmess/ws | ping: 0 MS | avg_speed: 17.248 MB | max_speed: 19.852 MB | Link: vmess://ewogICAgImFkZCI6ICIyMTAuMy4xNTkuMjI0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI4MjU5Y2IxYy1kZDZjLTQ3MzktOWM4OC1hZjU1MGQ5Nzc1MjUiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogMTI5MDksCiAgICAicHMiOiAi8J+HrfCfh7BISy0yMTAuMy4xNTkuMjI0LTA2NyIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-TCP-TLS🇮🇹IT-95.164.46.235:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-162.159.137.232:2083 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-172.67.203.52:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.52.185:2083 | type: trojan | id: 354 | remarks: 🏁RELAY-172.67.164.164-403 | protocol: vmess/ws | ping: 0 MS | avg_speed: 17.07 MB | max_speed: 20.17 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTY0LjE2NCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImFmcmhtczA3LnhmaXhlZGZsb2F0LmNmZCIsCiAgICAiaWQiOiAiYTE2NTVmNTEtMWUyMC00YTkyLThhMTEtYjdjYTMwYTdhMzUzIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2xpbmt3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjE2NC4xNjQtNDAzIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAiYWZyaG1zMDcueGZpeGVkZmxvYXQuY2ZkIgp9
name: 🇺🇸TR-TCP-NA🇺🇸US-162.210.199.65:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-162.159.128.233:2083 | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-34.193.97.35:80 | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-129.146.46.164:443 | type: trojan | id: 250 | remarks: 🇫🇷FR-185.231.205.80-270 | protocol: ss | ping: 0 MS | avg_speed: 17.015 MB | max_speed: 20.493 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZakE1WW1NeA==@185.231.205.80:8388#%F0%9F%87%AB%F0%9F%87%B7FR-185.231.205.80-270
name: 🇭🇰TR-TCP-NA🇭🇰HK-91.199.84.122:12051 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.52.45:2087 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.17.147.4:443 | type: trojan | name: TR-GRPC-TLS🇱🇺LU-188.42.89.174:2083 | type: trojan | id: 325 | remarks: 🇬🇧GB-18.175.81.176-348 | protocol: trojan | ping: 0 MS | avg_speed: 16.997 MB | max_speed: 20.459 MB | Link: trojan://telegram-id-privatevpns@18.175.81.176:22222?security=tls&sni=trojan.burgerip.co.uk#%F0%9F%87%AC%F0%9F%87%A7GB-18.175.81.176-348
name: 🇰🇷TR-WS-TLS🇰🇷KR-61.247.83.116:39308 | type: trojan | name: 🇭🇰TR-TCP-NA🇭🇰HK-91.199.84.122:12051 | type: trojan | name: 🇷🇺TR-GRPC-TLS🇷🇺RU-185.59.218.220:443 | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.171.2:443 | type: trojan | id: 194 | remarks: 🇫🇷FR-195.154.169.198-209 | protocol: ss | ping: 0 MS | avg_speed: 16.883 MB | max_speed: 20.827 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@195.154.169.198:989#%F0%9F%87%AB%F0%9F%87%B7FR-195.154.169.198-209
