name: LATEST-UPDATE📅SAT-29-MEHR-1402🕑14:36 | type: trojan | name: LATEST-UPDATE📅SAT-29-MEHR-1402🕑03:43 | type: trojan | id: 155 | remarks: 🇺🇸US-89.187.181.179-177 | protocol: ss | ping: 0 MS | avg_speed: 104.044 MB | max_speed: 110.838 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@89.187.181.179:443#%F0%9F%87%BA%F0%9F%87%B8US-89.187.181.179-177
name: 🇺🇸TR-TCP-NA🇺🇸US-72.14.185.43:443📡PING-040.35-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-108.181.22.249:443📡PING-010.87-MS | type: trojan | id: 102 | remarks: 🏁RELAY-172.67.142.191-117 | protocol: vmess/ws | ping: 0 MS | avg_speed: 20.189 MB | max_speed: 23.891 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTQyLjE5MSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImVkZWVuLm1ha2V1cCIsCiAgICAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAibGlua3Z3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjE0Mi4xOTEtMTE3IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇺🇸TR-TCP-NA🇺🇸US-45.33.18.44:443📡PING-039.87-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-108.181.23.71:443📡PING-010.77-MS | type: trojan | id: 124 | remarks: 🇺🇸US-54.186.250.178-140 | protocol: ss | ping: 0 MS | avg_speed: 20.005 MB | max_speed: 34.734 MB | Link: ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@54.186.250.178:443#%F0%9F%87%BA%F0%9F%87%B8US-54.186.250.178-140
name: 🇺🇸TR-TCP-NA🇺🇸US-45.33.20.235:443📡PING-039.84-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-208.115.233.80:443📡PING-010.25-MS | type: trojan | id: 100 | remarks: 🏁RELAY-172.67.197.82-115 | protocol: vmess/ws | ping: 0 MS | avg_speed: 19.415 MB | max_speed: 22.745 MB | Link: vmess://ewogICAgImFkZCI6ICJvZGVsaWEuYXV0b3MiLAogICAgImFpZCI6IDEsCiAgICAiaG9zdCI6ICJvZGVsaWEuYXV0b3MiLAogICAgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogImxpbmt2d3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4xOTcuODItMTE1IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇺🇸TR-TCP-TLS🇺🇸US-209.216.77.26:443📡PING-035.06-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-108.181.23.241:443📡PING-010.16-MS | type: trojan | id: 300 | remarks: 🇫🇷FR-51.158.63.14-348 | protocol: trojan | ping: 0 MS | avg_speed: 19.341 MB | max_speed: 31.114 MB | Link: trojan://95532c1dcc@fra1.connecton.surf:443?security=tls&sni=fra1.connecton.surf#%F0%9F%87%AB%F0%9F%87%B7FR-51.158.63.14-348
name: 🇺🇸TR-TCP-NA🇺🇸US-45.33.23.183:443📡PING-034.32-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-108.181.23.231:443📡PING-010.15-MS | type: trojan | id: 592 | remarks: 🇬🇧GB-212.102.53.79-704 | protocol: ss | ping: 0 MS | avg_speed: 19.296 MB | max_speed: 23.056 MB | Link: ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.79:443#%F0%9F%87%AC%F0%9F%87%A7GB-212.102.53.79-704
name: 🇺🇸TR-WS-TLS🇺🇸US-15.181.199.219:443📡PING-033.51-MS | type: trojan | name: 🇺🇸TR-TCP-NA🇺🇸US-108.181.24.37:443📡PING-009.93-MS | type: trojan | id: 19 | remarks: 🏁RELAY-172.67.184.13-019 | protocol: vmess/ws | ping: 0 MS | avg_speed: 18.862 MB | max_speed: 22.551 MB | Link: vmess://ewogICAgImFkZCI6ICJhc2IyLnNoYWJpamljaGFuZy5jb20iLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJhc2IyLnNoYWJpamljaGFuZy5jb20iLAogICAgImlkIjogImM0NTg2OTVkLTY5MDgtNDVjMy05NTEyLWUwYzQ2NDE4NDU0YyIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjE4NC4xMy0wMTkiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇺🇸TR-TCP-NA🇺🇸US-96.126.123.244:443📡PING-032.98-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-108.181.24.41:443📡PING-009.24-MS | type: trojan | id: 94 | remarks: 🏁RELAY-104.21.50.177-109 | protocol: vmess/ws | ping: 0 MS | avg_speed: 18.331 MB | max_speed: 23.044 MB | Link: vmess://ewogICAgImFkZCI6ICJhbHZ2aW4uY2xpY2siLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJhbHZ2aW4uY2xpY2siLAogICAgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogImxpbmt2d3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS41MC4xNzctMTA5IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-GRPC-TLS🏴‍☠️NA-162.159.44.119:8443📡PING-021.37-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-108.181.24.47:443📡PING-009.11-MS | type: trojan | id: 141 | remarks: 🏁RELAY-172.67.130.55-159 | protocol: vmess/ws | ping: 0 MS | avg_speed: 18.103 MB | max_speed: 20.598 MB | Link: vmess://ewogICAgImFkZCI6ICI1MXZmbHkxLndpbiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIjUxdmZseTEud2luIiwKICAgICJpZCI6ICI5NjgxZjk5ZS1kMjUxLTQ3N2EtZDc3Ny0xZDAxZWU1NTA0ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvbXlibG9nIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMTMwLjU1LTE1OSIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-GRPC-TLS🏴‍☠️NA-198.41.201.104:8443📡PING-019.94-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-162.159.44.119:8443📡PING-008.96-MS | type: trojan | id: 204 | remarks: 🇺🇸US-158.101.7.8-244 | protocol: vmess/ws | ping: 0 MS | avg_speed: 17.442 MB | max_speed: 28.093 MB | Link: vmess://ewogICAgImFkZCI6ICIxNTguMTAxLjcuOCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiOTViNDVjNDktZjVjMC00OTU5LWJiNjQtMmI4ZmJjNGE4NjljIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfh7rwn4e4VVMtMTU4LjEwMS43LjgtMjQ0IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇨🇦TR-WS-TLS🇨🇦CA-35.183.238.42:443📡PING-018.99-MS | type: trojan | name: 🇺🇸TR-TCP-NA🇺🇸US-108.181.22.161:443📡PING-008.82-MS | type: trojan | id: 183 | remarks: 🇯🇵JP-54.199.83.239-218 | protocol: ss | ping: 0 MS | avg_speed: 15.903 MB | max_speed: 20.388 MB | Link: ss://YWVzLTI1Ni1jZmI6ZG91Yi5pbw==@54.199.83.239:2333#%F0%9F%87%AF%F0%9F%87%B5JP-54.199.83.239-218
name: 🇬🇧TR-WS-TLS🇬🇧GB-185.208.173.3:443📡PING-012.17-MS | type: trojan | name: 🇺🇸TR-TCP-NA🇺🇸US-67.21.93.242:443📡PING-008.13-MS | type: trojan | id: 356 | remarks: 🏁RELAY-172.67.132.15-424 | protocol: vmess/ws | ping: 0 MS | avg_speed: 15.336 MB | max_speed: 19.366 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTMyLjE1IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAibWluZzIua2l3aXJlaWNoLmNvbSIsCiAgICAiaWQiOiAiMThlNWY0MGYtYmRhNi00YzE1LTkzMzQtZTg3Y2RhNjA0N2FmIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3JheSIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjEzMi4xNS00MjQiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJtaW5nMi5raXdpcmVpY2guY29tIgp9
name: 🇺🇸TR-TCP-TLS🇺🇸US-3.18.188.142:22222📡PING-011.69-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.21.99.60:8443📡PING-003.10-MS | type: trojan | id: 538 | remarks: 🇳🇱NL-185.246.153.12-641 | protocol: ss | ping: 0 MS | avg_speed: 15.176 MB | max_speed: 25.405 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp2ZXJSaTY1SEdGVGg3NnNHZXNo@185.246.153.12:51348#%F0%9F%87%B3%F0%9F%87%B1NL-185.246.153.12-641
name: 🇺🇸TR-TCP-TLS🇺🇸US-15.204.240.119:443📡PING-008.45-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-45.94.169.63:443📡PING-002.97-MS | type: trojan | id: 179 | remarks: 🇨🇦CA-143.244.43.216-214 | protocol: ss | ping: 0 MS | avg_speed: 15.014 MB | max_speed: 18.437 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@143.244.43.216:110#%F0%9F%87%A8%F0%9F%87%A6CA-143.244.43.216-214
name: 🇺🇸TR-WS-TLS🇺🇸US-15.181.162.1:443📡PING-008.21-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-65.75.220.124:889📡PING-002.53-MS | type: trojan | id: 3 | remarks: 🏁RELAY-104.21.40.162-003 | protocol: vmess/ws | ping: 0 MS | avg_speed: 13.896 MB | max_speed: 15.394 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuNDAuMTYyIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiYmUxLnh2MnJheS5uZXQiLAogICAgImlkIjogImQxOTZjY2M5LWRiNDItNDc1ZC1hN2U0LTdjMjdhNmEzMjZkMSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi92bWVzcyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjIxLjQwLjE2Mi0wMDMiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-TLS🏴‍☠️NA-104.18.31.88:8443📡PING-005.75-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.21.202.55:443📡PING-002.49-MS | type: trojan | id: 2 | remarks: 🏁RELAY-104.21.84.60-002 | protocol: vmess/ws | ping: 0 MS | avg_speed: 13.814 MB | max_speed: 17.266 MB | Link: vmess://ewogICAgImFkZCI6ICJicmNmLmR1YWFvcGVkLnh5eiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImJyY2YuZHVhYW9wZWQueHl6IiwKICAgICJpZCI6ICI4NjU4OTdhZC04ZDA3LTQwMjEtYjdjMy1kOGViNGEyOWVlOGQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIveHRzbW9sIiwKICAgICJwb3J0IjogODQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjIxLjg0LjYwLTAwMiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogImJyY2YuZHVhYW9wZWQueHl6Igp9
name: TR-GRPC-TLS🏴‍☠️NA-104.31.16.59:443📡PING-003.32-MS | type: trojan | name: 🇺🇸TR-TCP-NA🇺🇸US-24.199.70.112:443📡PING-002.49-MS | type: trojan | id: 413 | remarks: 🇺🇸US-158.101.7.8-495 | protocol: vmess/ws | ping: 0 MS | avg_speed: 13.572 MB | max_speed: 17.739 MB | Link: vmess://ewogICAgImFkZCI6ICIxNTguMTAxLjcuOCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImludGVybmV0LmxpZmUuY29tLmJ5IiwKICAgICJpZCI6ICI5NWI0NWM0OS1mNWMwLTQ5NTktYmI2NC0yYjhmYmM0YTg2OWMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+HuvCfh7hVUy0xNTguMTAxLjcuOC00OTUiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇺🇸TR-TCP-NA🇺🇸US-135.148.41.243:443📡PING-002.86-MS | type: trojan | name: TR-WS-NA🏴‍☠️NA-104.21.60.120:443📡PING-002.37-MS | type: trojan | id: 122 | remarks: 🇫🇷FR-51.158.195.96-138 | protocol: ss | ping: 0 MS | avg_speed: 13.385 MB | max_speed: 15.409 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@51.158.195.96:443#%F0%9F%87%AB%F0%9F%87%B7FR-51.158.195.96-138
name: 🇺🇸TR-TCP-TLS🇺🇸US-132.145.208.20:443📡PING-002.71-MS | type: trojan | name: 🇺🇸TR-GRPC-TLS🇺🇸US-173.245.58.41:8443📡PING-002.36-MS | type: trojan | id: 71 | remarks: 🇰🇷KR-152.67.218.38-086 | protocol: vmess/ws | ping: 0 MS | avg_speed: 12.95 MB | max_speed: 16.062 MB | Link: vmess://ewogICAgImFkZCI6ICIxNTIuNjcuMjE4LjM4IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiMTUyLjY3LjIxOC4zOCIsCiAgICAiaWQiOiAiYjVlOTQ4MGEtYjdhYS00MGE0LWY5YTctNTI5OWI1ZTM2M2I0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4ew8J+Ht0tSLTE1Mi42Ny4yMTguMzgtMDg2IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇺🇸TR-GRPC-TLS🇺🇸US-172.67.193.36:2087📡PING-002.27-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.25.251.203:443📡PING-002.32-MS | type: trojan | id: 90 | remarks: 🇰🇷KR-3.38.115.106-105 | protocol: vmess/ws | ping: 0 MS | avg_speed: 12.856 MB | max_speed: 16.994 MB | Link: vmess://ewogICAgImFkZCI6ICIzLjM4LjExNS4xMDYiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJ0bXMuZGluZ3RhbGsuY29tIiwKICAgICJpZCI6ICIyZDhjN2JkNi03YTNlLTRhOWEtZDQ4Ni0xMTkyZDNhOTk5YTciLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+HsPCfh7dLUi0zLjM4LjExNS4xMDYtMTA1IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-GRPC-TLS🏴‍☠️NA-104.21.20.148:2087📡PING-002.24-MS | type: trojan | name: TR-TCP-NA🏴‍☠️NA-104.21.25.85:443📡PING-002.25-MS | type: trojan | id: 101 | remarks: 🇰🇷KR-146.56.174.31-116 | protocol: vmess/ws | ping: 0 MS | avg_speed: 12.764 MB | max_speed: 16.124 MB | Link: vmess://ewogICAgImFkZCI6ICIxNDYuNTYuMTc0LjMxIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICJjMmViNWZmOC01MDhkLTQxMDAtZTBjYS05NzM5ZjRkMWM1MmMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvdGdAaGVyaGVybzYiLAogICAgInBvcnQiOiA4MDgwLAogICAgInBzIjogIvCfh7Dwn4e3S1ItMTQ2LjU2LjE3NC4zMS0xMTYiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-TLS🏴‍☠️NA-104.21.19.24:443📡PING-002.19-MS | type: trojan | name: TR-TCP-TLS🏴‍☠️NA-162.159.133.103:443📡PING-002.24-MS | type: trojan | id: 89 | remarks: 🇭🇰HK-8.218.105.223-104 | protocol: vmess/ws | ping: 0 MS | avg_speed: 12.758 MB | max_speed: 14.9 MB | Link: vmess://ewogICAgImFkZCI6ICI4LjIxOC4xMDUuMjIzIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAianAua3hraW5nLmV1Lm9yZyIsCiAgICAiaWQiOiAiNzAxYTBjZGEtMzJjNS00YzYzLTliZWEtOWU4ZGNjNGE4NTQxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3ZtP2VkPTIwNDgiLAogICAgInBvcnQiOiAyMDk1LAogICAgInBzIjogIvCfh63wn4ewSEstOC4yMTguMTA1LjIyMy0xMDQiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇨🇦TR-TCP-TLS🇨🇦CA-23.227.38.58:443📡PING-002.19-MS | type: trojan | name: 🇺🇸TR-GRPC-TLS🇺🇸US-160.153.0.175:443📡PING-002.22-MS | type: trojan | id: 112 | remarks: 🇭🇰HK-8.218.143.10-128 | protocol: vmess/ws | ping: 0 MS | avg_speed: 12.643 MB | max_speed: 14.99 MB | Link: vmess://ewogICAgImFkZCI6ICI4LjIxOC4xNDMuMTAiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJzci5reGtpbmcuZXUub3JnIiwKICAgICJpZCI6ICI3MDFhMGNkYS0zMmM1LTRjNjMtOWJlYS05ZThkY2M0YTg1NDEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvdm0/ZWQ9MjA0OCIsCiAgICAicG9ydCI6IDIwODYsCiAgICAicHMiOiAi8J+HrfCfh7BISy04LjIxOC4xNDMuMTAtMTI4IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-GRPC-TLS🏴‍☠️NA-104.21.12.130:443📡PING-002.16-MS | type: trojan | name: TR-TCP-NA🇨🇾CY-203.28.8.150:443📡PING-002.21-MS | type: trojan | id: 197 | remarks: 🇰🇷KR-152.67.218.38-234 | protocol: vmess/ws | ping: 0 MS | avg_speed: 12.619 MB | max_speed: 16.124 MB | Link: vmess://ewogICAgImFkZCI6ICIxNTIuNjcuMjE4LjM4IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICJiNWU5NDgwYS1iN2FhLTQwYTQtZjlhNy01Mjk5YjVlMzYzYjQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh7Dwn4e3S1ItMTUyLjY3LjIxOC4zOC0yMzQiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-TLS🏴‍☠️NA-104.21.75.6:443📡PING-002.08-MS | type: trojan | name: TR-TCP-TLS🏴‍☠️NA-104.21.44.126:443📡PING-002.19-MS | type: trojan | id: 73 | remarks: 🇯🇵JP-150.230.97.54-088 | protocol: vmess/ws | ping: 0 MS | avg_speed: 12.324 MB | max_speed: 16.139 MB | Link: vmess://ewogICAgImFkZCI6ICIxNTAuMjMwLjk3LjU0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAidG1zLmRpbmd0YWxrLmNvbSIsCiAgICAiaWQiOiAiYTY4MjRkOGEtMzExMi00MTIzLTkzNDQtNzk4MTEyYjFhMWMzIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2RzYWJoZHNhIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+Hr/Cfh7VKUC0xNTAuMjMwLjk3LjU0LTA4OCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-GRPC-TLS🏴‍☠️NA-104.20.19.64:8443📡PING-002.06-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-141.101.114.98:443📡PING-002.18-MS | type: trojan | id: 378 | remarks: 🇭🇰HK-8.210.55.134-447 | protocol: vmess/ws | ping: 0 MS | avg_speed: 12.2 MB | max_speed: 14.485 MB | Link: vmess://ewogICAgImFkZCI6ICI4LjIxMC41NS4xMzQiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJjaHVuY2h1YW4ua3hraW5nLmV1Lm9yZyIsCiAgICAiaWQiOiAiNzAxYTBjZGEtMzJjNS00YzYzLTliZWEtOWU4ZGNjNGE4NTQxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3ZtP2VkPTIwNDgiLAogICAgInBvcnQiOiA4ODgwLAogICAgInBzIjogIvCfh63wn4ewSEstOC4yMTAuNTUuMTM0LTQ0NyIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-TCP-NA🏴‍☠️NA-104.27.105.21:443📡PING-002.06-MS | type: trojan | name: 🇺🇸TR-GRPC-TLS🇺🇸US-172.67.177.151:443📡PING-002.17-MS | type: trojan | id: 613 | remarks: 🇨🇦CA-134.195.196.178-732 | protocol: ss | ping: 0 MS | avg_speed: 12.175 MB | max_speed: 12.8 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:804#%F0%9F%87%A8%F0%9F%87%A6CA-134.195.196.178-732
name: 🇺🇸TR-GRPC-TLS🇺🇸US-172.67.161.145:443📡PING-002.05-MS | type: trojan | name: 🇺🇸TR-TCP-NA🇺🇸US-159.223.207.182:34428📡PING-002.15-MS | type: trojan | id: 98 | remarks: 🏁RELAY-104.21.3.4-113 | protocol: vmess/ws | ping: 0 MS | avg_speed: 12.071 MB | max_speed: 16.264 MB | Link: vmess://ewogICAgImFkZCI6ICJ2MTM4YS5haTg4ODg4LnRvcCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInYxMzhhLmFpODg4ODgudG9wIiwKICAgICJpZCI6ICJjOTdjZjQ2ZS0xNTU0LTM2Y2ItOGIzNi1jMzU1NmI4ODNkYzQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvNTI2LWRkeERNUnZMZGx0IiwKICAgICJwb3J0IjogMjA1MiwKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjIxLjMuNC0xMTMiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇨🇦TR-TCP-TLS🇨🇦CA-23.227.38.26:443📡PING-002.04-MS | type: trojan | name: 🇺🇸TR-TCP-NA🇺🇸US-54.67.99.40:443📡PING-002.13-MS | type: trojan | id: 515 | remarks: 🇫🇷FR-162.19.18.106-613 | protocol: ss | ping: 0 MS | avg_speed: 11.892 MB | max_speed: 13.999 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.18.106:443#%F0%9F%87%AB%F0%9F%87%B7FR-162.19.18.106-613
